"original_imagefilepath","recon_imagefilepath","diff_imagefilepath","original_latents_visualizedfilepath","recon_latents_visualizedfilepath","diff_latents_visualizedfilepath","error_TOT","error_OTO","error_middle","output_loss","dec_inv memory","inf_time","inv_time","seed","prompt","cocercivity_process","cocercivity_inf"
"media/images/5ac29eb2cdf7634ffbb3.png","media/images/4a822b86963a9750b493.png","media/images/b60c997289a0af632e28.png","media/images/5b053f19190201a087d4.png","media/images/0c59c57a633b5da49a72.png","media/images/0c33dd0d661a0e3c4eb6.png","0.706157922744751","2.4413356513419657","0.014816949047501","6.58203125","2.6268301010131836","0.35982322692871094","120.87381482124329","0","young, curly haired, redhead Natalie Portman  as a optimistic!, cheerful, giddy medieval innkeeper in a dark medieval inn. dark shadows, colorful, candle light,  law contrasts, fantasy concept art by Jakub Rozalski, Jan Matejko, and J.Dickenson","0.007762125693261623","0.05901456996798515"
"media/images/3ae137e6c54aa9a48611.png","media/images/3c517ff452bc74db665c.png","media/images/829385fdfa07b3e481ad.png","media/images/5b053f19190201a087d4.png","media/images/c8331a2124634f97ee43.png","media/images/33762b74df2e39d54e4f.png","0.9187147617340088","2.118454310000926","0.031873457263367454","6.9453125","2.6268606185913086","0.10663104057312012","121.4921646118164","0","a mystical tribal goddess adorned with feathers and gemstones and cables and synthesizer parts is surrounded by sacred geometry made from elven architecture, full body, gorgeous, perfect face, powerful, cinematic, beautifully lit, by artgerm, by karol bak, 3 d, trending on artstation, octane render, 8 k","-0.005583981052041054","0.01764836348593235"
"media/images/68eb8442d307ddd88ebf.png","media/images/aab2cf444173b1f66e09.png","media/images/1bfd428fc53eff32f7cc.png","media/images/5b053f19190201a087d4.png","media/images/86ec4756ac7e863dd807.png","media/images/a92ef4db4ea6c11a693a.png","0.7360098361968994","1.838593213081495","0.019744854538587386","6.6875","2.6268911361694336","0.10628032684326172","121.49184036254883","0","molly millions, portrait of a beautiful cyberpunk woman, sunglasses, shoulder long hair, cyberpunk, street samurai, sunset, neuromancer, cyberpunk city background, megacity, gorgeous view, depth, high detail, digital art, painted by greg rutkowski, painted by seb mckinnon, trending on artstation","-0.025910312309861183","-0.04877198114991188"
"media/images/b203790bad4a12a536d5.png","media/images/e8ab134aed4e03ab89ae.png","media/images/97bc08d9fd1fc3b2ba92.png","media/images/5b053f19190201a087d4.png","media/images/56959ba0b6e65019cd39.png","media/images/905da57a7617d28e6b71.png","0.7135629653930664","1.388496827811717","0.01321293981368282","6.94921875","2.6269216537475586","0.10542416572570801","121.48217415809631","0","cyborg sweating water, big drops of sweat, forehead only, by Hajime Sorayama, airbrush art, beautiful face, highly realistic, star flares, trending on artstation, beautiful lighting, sharp, details, hyper-detailed, HD, HDR, 4K, 8K","0.0009030589717440307","0.01074283104389906"
"media/images/364afc2b4d0157a8fbd7.png","media/images/6d187fc41b8d848c41d3.png","media/images/6f765bac6f35ee3ac72f.png","media/images/5b053f19190201a087d4.png","media/images/ed5592725324b4044aa5.png","media/images/443fab1837c3bb145822.png","0.83551025390625","1.1507953435402116","0.043584500123791","6.09375","2.6269521713256836","0.10557031631469727","121.4469268321991","0","Max Headroom in a Perfume advertisement, magical, science fiction, symmetrical face, large eyes, Chanel, Calvin Klein, Burberry, Versace, Gucci, Dior, hyper realistic, digital art, octane render, trending on artstation, artstationHD, artstationHQ, unreal engine, 4k, 8k","-0.015418969094753265","0.016864269971847534"
"media/images/eed73ed51d9ce3c8f53d.png","media/images/1a4668aea24a10310d94.png","media/images/ab3100e093a0bc419253.png","media/images/5b053f19190201a087d4.png","media/images/872107bb004bedb4ef2c.png","media/images/cc16feebef5bab462352.png","0.8010599613189697","2.833245004236302","0.03728975427731831","5.72265625","2.6269826889038086","0.10738062858581543","121.49426937103271","0","american portrait of one retrofuturistic assassin surrounded by advanced brutalist architecture. highly detailed science fiction, rich colors, high contrast, gloomy atmosphere, dark background. trending on artstation an ultrafine hyperdetailed colorfull illustration by tsutomu nihei by emil melmoth, gustave dore, craig mullins, yoji shinkawa, luis royo, zaha hadid, pete morbacher, female, feminine, art deco, new baroque, intricate linework","-0.010091383010149002","-0.0016532029258087277"
"media/images/9e42b23d1042b9df387f.png","media/images/47452a7da51b324fd68a.png","media/images/716eadd4c1d4d22ae4e2.png","media/images/5b053f19190201a087d4.png","media/images/b912cff216cbf1f333c7.png","media/images/56392ebaf1d7deaaac33.png","0.7185211181640625","1.8780579617504052","0.014979716795189228","7.10546875","2.6270132064819336","0.10633158683776855","121.46114492416382","0","titanfall mech standing with its human pilot, dramatic lighting, illustration by greg rutkowski, yoji shinkawa, 4 k, digital art, concept art, trending on artstation","0.004122044891119003","0.040905557572841644"
"media/images/542bfa6c754debaa8a29.png","media/images/d85647bd13e108fab649.png","media/images/cba16cf234183b4e3293.png","media/images/5b053f19190201a087d4.png","media/images/e3faca72392753b5e75d.png","media/images/2f25b6f0203c461496f2.png","0.9028711318969727","1.7575407407466168","0.021392548279238248","7.0390625","2.6270437240600586","0.10466122627258301","121.45764565467834","0","4 k 8 k photorealistic torso headshot portrait of elegant asuka langley in red - white tight fit contact suit reflective ; @ @ evangelion @ @ anime. by james jean, zac retz, pixiv","-0.00031097186729311943","0.0013876045122742653"
"media/images/de3e000199c5ac6675b6.png","media/images/883ec3dfefedaeb3dc86.png","media/images/d288c28c0de66468b1c8.png","media/images/5b053f19190201a087d4.png","media/images/0148c2b729c0da11af37.png","media/images/ff93fc3831ebf4291eaf.png","0.7750532627105713","1.5057796114300097","0.033679263103979874","6.1875","2.6270742416381836","0.10447382926940918","121.4923894405365","0","a zombie dad sitting on the couch and watching tv, tristan eaton, victo ngai, artgerm, rhads, ross draws","-0.002680938458070159","0.11955025047063828"
"media/images/c3f0fdbb929a5afc28bb.png","media/images/ab7326f9b5c1b8fe25d2.png","media/images/c3be3eb1efbac32b7e65.png","media/images/5b053f19190201a087d4.png","media/images/49b195280afd0aadc145.png","media/images/93c102240d8e871958c1.png","0.9365854263305664","2.7670641449638795","0.029488290129260127","6.92578125","2.6271047592163086","0.1051180362701416","120.72605848312378","0","professional concept art symmetrical portrait of a horrendous mechanical predatory fractal! species in a dark room by artgerm and greg rutkowski. an intricate, elegant, highly detailed digital painting, concept art, smooth, sharp focus, illustration, in the style of cam sykes.","-0.007905377075076103","0.021193526685237885"
"media/images/6670b74423bf5805111d.png","media/images/deb30846c24d188211ca.png","media/images/2f9bde5ffa9f283f0a61.png","media/images/5b053f19190201a087d4.png","media/images/0e7a3a94398769da6888.png","media/images/6f0281d0326009d5a84f.png","0.6841745376586914","1.3839554962072047","0.023595099750006187","6.6484375","2.6271352767944336","0.10428833961486816","119.65633893013","0","a powerful energy woman, by alexander fedosav, hyper detailed digital matte painting, concept art, hyperrealism, 1 6 k resolution, cinema 4 d, 8 k resolution, trending on artstation, behance hd, a masterpiece, by stephan martiniere, particles, cel - shaded, power bright neon energy, by david a. hardy,","-0.0025434510316699743","0.06585776060819626"
"media/images/fceacfcf4a34a0f97ac0.png","media/images/d81b226288f7ddd1494a.png","media/images/f1a789be1c658ca165e3.png","media/images/5b053f19190201a087d4.png","media/images/09681cbcd73b2ca682d5.png","media/images/ebeada5a9722faaaa979.png","0.7810831069946289","1.827853751264297","0.02118420435353725","6.4765625","2.6271657943725586","0.10708856582641602","119.66206741333008","0","film still of Monica Bellucci as snow white and red veil, in a forest by a pond with frogs, by artgerm, makoto sinkai, magali villeneuve, Gil Elvgren, Earl Moran,Enoch Bolles, symmetrical,","-0.001187209622003138","0.07385750859975815"
"media/images/5073f0a11e097115865a.png","media/images/77ec5d76d8395a34f17d.png","media/images/f13d3ee1a8859ca60f78.png","media/images/5b053f19190201a087d4.png","media/images/461634f0dcfff83fa9f6.png","media/images/8fe241a6e688c0b34d54.png","0.6705114841461182","2.1770111346335947","0.020963058398170312","6.078125","2.6271963119506836","0.11357426643371582","119.63123226165771","0","red dead redemption 2, cinematic view, epic sky, detailed, concept art, low angle, high detail, warm lighting, volumetric, godrays, vivid, beautiful, trending on artstation, by jordan grimmer, huge scene, grass, art greg rutkowski","0.0041424608789384365","0.05359049141407013"
"media/images/37941a07182df74da29f.png","media/images/b57155eeec33c8186645.png","media/images/f68e96a8ab6198a47f00.png","media/images/5b053f19190201a087d4.png","media/images/7b6750594bd6dd0e92d0.png","media/images/972f2805fbddd661280d.png","0.5869295597076416","1.7081918330263561","0.1509580304954322","5.85546875","2.6272268295288086","0.10307478904724121","119.64947700500488","0","The wizard merlin stands on a mountain fighting a harde of dragons, by Zdzisław Beksiński, trending on artstation, 8k, landscape photo-reality, landscape photo-imagery","-0.12123380601406097","0.007267607841640711"
"media/images/add62cefecc99d063ef4.png","media/images/0b39635f68a01746c7cb.png","media/images/05d0f0a3e95e32109dc6.png","media/images/5b053f19190201a087d4.png","media/images/bf6b4777ef62644c7afb.png","media/images/8a660612d6b45cf698c0.png","0.771618127822876","2.7123003371854075","0.06396051547715327","7.10546875","2.6272573471069336","0.10415363311767578","119.6848976612091","0","a tarot card of an attractive young girl sorceress wearing a black robe with gold embroidery, casting a spell, green glows, painted by artgerm and tom bagshaw, in the style of magic the gathering, intricate, highly detailed digital art","-0.015249679796397686","0.03774700313806534"
"media/images/3f18bc78495142ee8ccf.png","media/images/31919478e707505ec3b6.png","media/images/ff0dbfaf14ff75e0961b.png","media/images/5b053f19190201a087d4.png","media/images/a28bdbe8ed43b89755f8.png","media/images/25016581c34143131ccd.png","0.8133432865142822","1.2218678266960907","0.04910109292201796","5.859375","2.6272878646850586","0.10279417037963867","119.6424241065979","0","full body portrait of white haired girl in spider man suit, super hero, pretty face, very beautiful face, very detailed eyes, webs, highly detailed, digital painting, artstation, concept art smooth, sharp focus, greg rutkowski, artey freytag","-0.014047166332602501","0.017566559836268425"
"media/images/0259b63f524d722800d2.png","media/images/3829fc0ac68b251dfd43.png","media/images/58624c3e0643a9cd6c94.png","media/images/5b053f19190201a087d4.png","media/images/38b07bc25254eedf50ee.png","media/images/524e247a64fdc3482e30.png","0.7802202701568604","1.5135468569769355","0.026230316852494735","6.58203125","2.6273183822631836","0.10267186164855957","119.62648415565491","0","a giant female robot, digital art, 8 k resolution, mech, unreal engine, highly detailed, photorealistic by wlop, greg rutkowski","-0.0270778089761734","0.024055836722254753"
"media/images/e746145e5326419852ba.png","media/images/d82a87ec166039da93eb.png","media/images/4f4c21382d52e5e439a2.png","media/images/5b053f19190201a087d4.png","media/images/57ba3829b6052c1fc4d2.png","media/images/482f5ba9144f4d5f9d1a.png","0.8257200717926025","2.2950633426139273","0.04729230871959237","6.1328125","2.6273488998413086","0.1028745174407959","119.62838625907898","0","official Portrait of a smiling WWI admiral, male, cheerful, happy, detailed face, 20th century, highly detailed, cinematic lighting, digital art painting by greg rutkowski","0.0021597000304609537","0.07791300117969513"
"media/images/3ec32340cab123fcf5c9.png","media/images/398725e91b0970a1b25b.png","media/images/6cbb0801a98780277d2c.png","media/images/5b053f19190201a087d4.png","media/images/a5b1f720d4957e9643e4.png","media/images/5fb5449511db6ca0bec6.png","0.6180047988891602","1.2065484453919864","0.019676804654459385","5.32421875","2.6273794174194336","0.10322904586791992","119.69901871681213","0","glowwave portrait of donald trump from borderlands 3, au naturel, hyper detailed, digital art, trending in artstation, cinematic lighting, studio quality, smooth render, unreal engine 5 rendered, octane rendered, art style by klimt","0.0007557623903267086","0.06295692920684814"
"media/images/542775c76a419e347b5a.png","media/images/37aaca70851d34e487e4.png","media/images/c7436f23bf25fd2dd4d0.png","media/images/5b053f19190201a087d4.png","media/images/5e2845b963457b601a50.png","media/images/f2f543f85facdc05b32a.png","0.7767736911773682","1.5997080280983738","0.03847458398560416","6.3125","2.6274099349975586","0.10375070571899414","119.63279318809509","0","A female elf warrior in a magical bikini posing on a rock in a magical forest, highly detailed and realistic face, beautiful detailed eyes, fantasy art, in the style of Artgerm, illustration, epic, fantasy, intricate, hyper detailed, artstation, concept art, smooth, sharp focus, ray tracing, vibrant","0.017267636954784393","0.17634186148643494"
"media/images/17b9ad80c481654a8367.png","media/images/0bf5b7c7eb02547f803b.png","media/images/6bf866fe820fc54457d8.png","media/images/5b053f19190201a087d4.png","media/images/e387574a0eb25b72e0f5.png","media/images/85fcb2ffd224ec1405fb.png","0.8697748184204102","2.226419409097855","0.019598623426334418","7.8828125","2.6274404525756836","0.10288143157958984","119.63152027130127","0","gal godat in a noir hotel room by artgerm, jeffrey catherine jones, alphonse mucha","-0.0019146763952448964","0.018665870651602745"
"media/images/0df534a19e8d06ff9cc0.png","media/images/b2e8e77489d229c1547a.png","media/images/c0a2db88f718a8e66d06.png","media/images/5b053f19190201a087d4.png","media/images/4863dd5b02bd6b830441.png","media/images/3edc6071526b2870b55b.png","0.6381263732910156","2.876649269663088","0.028668861554499964","5.65234375","2.6274709701538086","0.10338997840881348","119.65486812591553","0","stunningly ominous, steampunk ninja in a skyscraper at night in the rain, smooth, focus, highly detailed, hyper realistic, dramatic lighting, intricate, concept art, skyline, looking down, art by wlop, mars ravelo, greg rutowski, artstation","-0.027413569390773773","0.007949834689497948"
"media/images/58246bb693d17e058a05.png","media/images/f77674cbd4387984aafe.png","media/images/29ce62125ab3af5b311a.png","media/images/5b053f19190201a087d4.png","media/images/75e5229dfec34f6cbd24.png","media/images/3f8808a235b2becc42d2.png","0.9019434452056885","1.7278717450196834","0.04040447557906801","7.16796875","2.6275014877319336","0.1027829647064209","119.6343502998352","0","artwork of a white tiger king with gold crown and blue king suit, concept art, super detailed, 4 k hd, trending on artstation, digital painted, low contrast, made by greg rutkowski and viktoria gavrilenko","-0.023363186046481133","0.002677680691704154"
"media/images/e637b75a760e347e7fad.png","media/images/140f069fe2084ed48f94.png","media/images/e224115701320bbd05da.png","media/images/5b053f19190201a087d4.png","media/images/3ea1da21d35a94aa176f.png","media/images/0802a28dd680c75088b2.png","0.5876779556274414","2.749387251419209","0.032184902059226","5.70703125","2.6275320053100586","0.10425448417663574","119.63393759727478","0","of a dark and muddy landscape with strange cute friendly creatures with big eyes, mouth and round teeth appearing from the mud, in the style of Giger, macro lens, shallow depth of field, highly detailed, digital painting, trending artstation, concept art, illustration, cinematic lighting, vibrant colors, photorealism, epic, octane render","0.004598961677402258","0.0474621057510376"
"media/images/c3f344cdc7123a5b6ffe.png","media/images/dc1ffce57ec5fa161e16.png","media/images/f8d04b0ca55525622042.png","media/images/5b053f19190201a087d4.png","media/images/27a684bd90d11be2faab.png","media/images/30ba4d4f52db728f894e.png","0.9863748550415039","2.27488630754759","0.07229738635241788","6.9765625","2.6275625228881836","0.10354351997375488","119.67534875869751","0","mcbess illustration of a lonely robot seeks friend, intricate complexity, by greg rutkowski, artgerm, ross tran, conrad roset, takato yomamoto, ilya kuvshinov. 4 k, beautiful, cinematic dramatic atmosphere","-0.02192847803235054","-0.01701851189136505"
"media/images/7dc2e5e7ac64f4611263.png","media/images/96136f9cec5193c33e3f.png","media/images/2d1f1a2e4beb608103c6.png","media/images/5b053f19190201a087d4.png","media/images/a04e8d40b6db27b5bda0.png","media/images/fd57eff70313f20f9b34.png","0.8570709228515625","1.8566173121929104","0.03657604110054954","7.4375","2.6275930404663086","0.10324382781982422","119.61134815216064","0","margot robbie, d & d, fantasy, portrait, highly detailed, digital painting, trending on artstation, concept art, sharp focus, illustration, art by artgerm and greg rutkowski and magali villeneuve","-0.2091892659664154","0.06179472804069519"
"media/images/06d2f3f955dcd0d05ac5.png","media/images/091c016ec094a2a1ed0a.png","media/images/79f4c7c812df51e6a883.png","media/images/5b053f19190201a087d4.png","media/images/16f59105de98b98a73c4.png","media/images/e4fdca9536cc2ea82732.png","0.8561670780181885","1.508423837710973","0.023289481214245168","7.234375","2.6276235580444336","0.10207223892211914","119.58603119850159","0","artgerm digital art","-0.011891691945493221","-0.002687299158424139"
"media/images/e13922c9bebbb84d6d55.png","media/images/459012cc83d91fc87277.png","media/images/1d48d039aa415a91c765.png","media/images/5b053f19190201a087d4.png","media/images/7a7f957b8f0976b7e7f0.png","media/images/ac21c48e0c04157b670c.png","0.62261962890625","0.8189713173769023","0.03150570585765298","4.57421875","2.6276540756225586","0.1024775505065918","119.5766909122467","0","highly detailed concept art of a sakura plum tree made with water, overgrowth, Tristan Eaton, Artgerm, Studio Ghibli, Makoto Shinkai","-0.01419457234442234","0.06668075174093246"
"media/images/b7a8cb3ead68635120db.png","media/images/7a6592e4dd1165dce67d.png","media/images/78fbf09a449210642dae.png","media/images/5b053f19190201a087d4.png","media/images/2bdeeb6178e49cde8856.png","media/images/b7f7bd68b482866bb65d.png","0.6585702896118164","1.709601636142801","0.1496322054186033","5.4453125","2.6276845932006836","0.1035304069519043","119.59309840202332","0","brutalist architecture on mars, by zdzislaw beksinski, by dariusz zawadzki, by wayne barlowe, gothic, surrealism, cosmic horror, lovecraftian, cold hue's, warm tone gradient background, concept art, beautiful composition","-0.01735411025583744","0.03471444919705391"
"media/images/cbaa129da20ffacde170.png","media/images/a35cab09eb8b207df045.png","media/images/ab2b73ab05909bfb2c5b.png","media/images/5b053f19190201a087d4.png","media/images/35526b7a48f2e9adf5ca.png","media/images/295e2773e273b80601c3.png","0.7234964370727539","2.372400204155528","0.18835230377966647","5.921875","2.6277151107788086","0.10296988487243652","119.6130211353302","0","oil painting of holocaust LANDSCAPE, diffuse lighting, intricate, highly detailed, lifelike, photorealistic,  illustration, concept art, smooth, sharp focus, art by francis bacon","-0.004388114903122187","0.06182823330163956"
"media/images/0a18c6715c4400bc4128.png","media/images/7ec804763c607af93b9c.png","media/images/5a208aa2a58dd896f29d.png","media/images/5b053f19190201a087d4.png","media/images/6e0b8f640d8d9947b667.png","media/images/f5f20ecb599b9a5f5d65.png","0.8743345737457275","1.5211018710186692","0.021033011812826227","7.5859375","2.6277456283569336","0.10477304458618164","119.64307141304016","0","beautiful portrait of Irina Shayk wearing fantastic Hand-dyed cotton dress,embellished beaded feather decorative fringe knots ,colorful pigtail,subtropical flowers and plants,dramatic lighting,symmetrical face,intricate,elegant,highly detailed,8k,post-processing,digital painting,trending on pinterest, GUCCI,PRADA,concept art, sharp focus, illustration, by artgerm,Tom Bagshaw,Lawrence Alma-Tadema,greg rutkowski,alphonse Mucha","-0.02292243018746376","0.0654531940817833"
"media/images/890f618f4d0299c4410c.png","media/images/89db99ecfcc118e38672.png","media/images/a4ae426fd3e36bd3fa11.png","media/images/5b053f19190201a087d4.png","media/images/3090022dd1f1bcaacb24.png","media/images/eac2353d3522e62bbc7d.png","0.7949533462524414","1.4648833055159407","0.036055900706528164","7.48046875","2.6277761459350586","0.10345625877380371","119.6172423362732","0","a beautiful [[[[[smiling]]]]] little redheaded toddler girl with short loosely curly hair, at the park on a beautiful day, holding a round all-pink stuffed penguin, by Artgerm, Mucha Klimt, Hiroshi Yoshida and Craig Mullins, featured on Artstation, CGSociety, Behance HD, Deviantart","-0.01895330846309662","0.04287310689687729"
"media/images/03fa8accd7e49129bbdf.png","media/images/1a8aef86af4bb5c59703.png","media/images/0ab10e647547362fa942.png","media/images/5b053f19190201a087d4.png","media/images/1680721bf556e777cd49.png","media/images/3ab75f3d0a214388b5b7.png","0.6585702896118164","1.8605099122004187","0.053170176492618834","6.12109375","2.6278066635131836","0.10409307479858398","119.61032247543335","0","“A family hugging each other for the last time as the world is ending, meteors are falling from the sky, everything is on fire, dramatic lighting, digital art, very very very very very very beautiful, 8K, dark lighting, trending on Artstation, award winning”","-0.002754750894382596","-0.0033715616445988417"
