"original_imagefilepath","recon_imagefilepath","diff_imagefilepath","original_latents_visualizedfilepath","recon_latents_visualizedfilepath","diff_latents_visualizedfilepath","error_TOT","error_OTO","error_middle","output_loss","dec_inv memory","inf_time","inv_time","seed","prompt","cocercivity_process","cocercivity_inf"
"media/images/9cc921844f4526b92d57.png","media/images/3f9bed646ed2bdfb52df.png","media/images/297387ac712f4596e356.png","media/images/5b053f19190201a087d4.png","media/images/e82f386480055a4b282c.png","media/images/16c04bc523cdc2419e59.png","0.6697120666503906","1.1124635862440564","0.047478116343490306","5.90625","2.6278371810913086","0.10344600677490234","119.59490251541138","0","the beautiful crowned embodiment of feminine strength holding her staff of power rests in a lush green field, 8 k resolution digital painting, vibrant colors, by alena aenami, by michael whelan, behance hd, trending on artstation deviantart","-0.03196415305137634","0.03984348848462105"
"media/images/d558d3542cb88b820b46.png","media/images/9911810336a32cf538a3.png","media/images/7d1637f3f16da572ac90.png","media/images/5b053f19190201a087d4.png","media/images/189cd5d1fdf7c41a106b.png","media/images/f26aff54b9740088184d.png","0.9271583557128906","2.9843454589106537","0.06266995233488894","6.15234375","2.6278676986694336","0.10273933410644531","119.62084197998047","0","digital concept art of old wooden cabin in florida swamp, trending on artstation","-0.018313124775886536","0.09824974089860916"
"media/images/6eb0c987bd7e4e70f2c6.png","media/images/f8c34ed09bcdbefd440b.png","media/images/e26d70a27a6700fd98cf.png","media/images/5b053f19190201a087d4.png","media/images/905bec184349615e8f37.png","media/images/3899ec4b3b91e11f2668.png","0.6761207580566406","1.5027707634682395","0.082351114285485","6.76953125","2.6278982162475586","0.1022794246673584","119.61393213272095","0","photo of sailer moon, by greg rutkowski","-0.10816307365894318","0.07989521324634552"
"media/images/5d2be5d2f447541018dd.png","media/images/43698715c96503b20cf1.png","media/images/b160d7b089ffe4d86ef8.png","media/images/5b053f19190201a087d4.png","media/images/1c57b947a16c2595bdaf.png","media/images/23f427cb31eec71d7cf4.png","0.7681906223297119","1.9700603120761042","0.053616404120454","6.22265625","2.6279287338256836","0.10274410247802734","119.62361216545105","0","Post apocalyptic city overgrown abandoned city, highly detailed, art by Range Murata, highly detailed, 3d, octane render, bright colors, digital painting, trending on artstation, sharp focus","-0.10574526339769363","-0.09504099190235138"
"media/images/e172b162b43f5f268d18.png","media/images/2a5b72d011799ddbdfe6.png","media/images/ce08566802a07eebc16b.png","media/images/5b053f19190201a087d4.png","media/images/61f494661217fb16c697.png","media/images/823bee9180782334c2dd.png","0.6793365478515625","1.3234272425081088","0.023990840302541","5.72265625","2.6279592514038086","0.10326242446899414","119.64872097969055","0","A troll with blue skin and a spear posing in a a desert, realistic face, full body, fantasy art, in the style of greg rutkowski, illustration, epic, fantasy, intricate, hyper detailed, artstation, concept art, smooth, sharp focus, ray tracing, vibrant","0.0010404442436993122","0.01729380153119564"
"media/images/f99cb269919b9523f390.png","media/images/b83e5f5cda6482f16c8b.png","media/images/5cf46fa222a09d978718.png","media/images/5b053f19190201a087d4.png","media/images/c663879a786f9642e378.png","media/images/ad58079cd24036bcf1e9.png","0.5876779556274414","2.2880340783037023","0.07565562670820085","6.2578125","2.6279897689819336","0.1026463508605957","119.65984344482422","0","a beautiful painting of a druid in moonkin form casting a spell in a dungeon, world of warcraft concept art","-0.0751969963312149","0.21560640633106232"
"media/images/c3b1bf8e880d85e10132.png","media/images/627f24115732f58bd97e.png","media/images/dc9e2529b699ee4187cb.png","media/images/5b053f19190201a087d4.png","media/images/8b27352134494a92da1f.png","media/images/ee47ca5df1bfc7832dc9.png","0.7226660251617432","1.8866978013341533","0.019075148203097362","6.8203125","2.6280202865600586","0.10415148735046387","119.66736459732056","0","a hyperrealist watercolour character concept art portrait of a group of druids kneeling down in prayer to a tall elegant lovecraftian alien on a misty night in stone henge. a battlecruiser starship is in the background. by rebecca guay, michael kaluta, charles vess and jean moebius giraud","0.0025698025710880756","0.022772476077079773"
"media/images/f06c709a38d54eb182a3.png","media/images/758c347e92a89bee395b.png","media/images/8ab8f925f21664c729b7.png","media/images/5b053f19190201a087d4.png","media/images/a6899e7c702be9ad8b08.png","media/images/906da82ebdd6b6091027.png","0.7486305236816406","2.4016796073202675","0.03872879891500715","6.85546875","2.6280508041381836","0.10243511199951172","119.65600323677063","0","selena quintanilla perez, character portrait, portrait, close up, concept art, intricate details, highly detailed by greg rutkowski, michael whelan and gustave dore","-0.025705916807055473","0.12768231332302094"
"media/images/f3dd6ef2f45467a81e46.png","media/images/b52d160cdac7468d6671.png","media/images/70610b433fecd5371663.png","media/images/5b053f19190201a087d4.png","media/images/73ce5c0af183a25b3316.png","media/images/eef577a8b02bb4f3b1a3.png","0.7613584995269775","2.6524906597969795","0.03286038856574474","6.796875","2.6280813217163086","0.10316061973571777","119.67364168167114","0","dark fantasy, evil magician portrait, dark surrealist , fantasy, intricate, elegant, highly detailed, digital painting, artstation, concept art, smooth, sharp focus, illustration, art by artgerm and greg rutkowski and alphonse mucha","-0.012842757627367973","-0.029093733057379723"
"media/images/25056c396652bcdedb5c.png","media/images/7c00dfea2a7bc815d05b.png","media/images/ae7a1162a2c1abd839ae.png","media/images/5b053f19190201a087d4.png","media/images/25a6f9a8a54ef9800712.png","media/images/991b223f1f45ebdde705.png","0.7301568984985352","1.1617925088274315","0.02621315192743764","6.2890625","2.6281118392944336","0.11002588272094727","119.6487889289856","0","' princess elsa, insanity, demented, morbid, surreal ', beautiful shadowing, 3 d shadowing, reflective surfaces, illustrated completely, 8 k beautifully detailed pencil illustration, extremely hyper - detailed pencil illustration, intricate, epic composition, masterpiece, bold conflicting colors. stunning masterfully illustrated by artgerm, range murata, alphonse mucha, katsuhiro otomo.","-0.015077735297381878","0.05092025548219681"
"media/images/3f57461864a20a573129.png","media/images/cceeb436dc1233990fae.png","media/images/28b70ab774f5ffa16adc.png","media/images/5b053f19190201a087d4.png","media/images/462fff22ac2c2fc12b0c.png","media/images/93914753ffef2dc2e57f.png","0.6777276992797852","1.1148973108258424","0.043482088456129865","6.6015625","2.6281423568725586","0.10381889343261719","119.60540008544922","0","3d infrared octane render concept art by Mo Xiang Tong Xiu, by Igarashi Daisuke, by makoto shinkai, cute beauty cozy portrait anime sad schoolgirls under dark pink and blue tones, mirror room. light rays. deep water bellow. beautiful pretty realistic smile","-0.07333984225988388","-0.09730376303195953"
"media/images/63016f904ae4f128e215.png","media/images/33e8e81d2078aef297b2.png","media/images/756003b17919c7cf9153.png","media/images/5b053f19190201a087d4.png","media/images/098fdd94e38b1f3211bf.png","media/images/0ee17885f4ad4e0fef7f.png","0.9413168430328369","2.2867592213400543","0.052181134995108416","7.9453125","2.6281728744506836","0.1032109260559082","119.62436890602112","0","symmetrical portrait of a 2 5 year old girl, by karol bak, james jean, tom bagshaw, rococo, sharp focus, trending on artstation, cinematic lighting, hyper realism, octane render, 8 k, hyper detailed.","-0.019360296428203583","-0.08057253062725067"
"media/images/b33d3638053f43021937.png","media/images/e34c92567947e6adf552.png","media/images/f605e21822ddaff92f5e.png","media/images/5b053f19190201a087d4.png","media/images/a1cba73f1d447633c85c.png","media/images/640483718d53d74ef490.png","0.7605066299438477","1.6172616344327844","0.033877948510226415","6.4609375","2.6282033920288086","0.1030426025390625","119.61815118789673","0","Messi dunking on Ronaldo in basketball, D&D, fantasy, intricate, elegant, highly detailed, digital painting, artstation, concept art, matte, sharp focus, illustration, art by Artgerm and Greg Rutkowski and Alphonse Mucha","-0.03779417276382446","0.11399705708026886"
"media/images/624fa14c366ec2af76c1.png","media/images/b0f44310aa51b269ff05.png","media/images/56c3a4bf4afc7a735a09.png","media/images/5b053f19190201a087d4.png","media/images/27d6b0b03f5cb9e66417.png","media/images/dd88f12ca648dd8d14bd.png","0.8561670780181885","2.2934377611032324","0.026789748707234586","5.37109375","2.6282339096069336","0.10260939598083496","119.64781832695007","0","Workers struggle against the bourgeoisie, digital art, trending on artstation, cinematic","0.003792621660977602","0.057450246065855026"
"media/images/c4ad0f04558a8b1742f3.png","media/images/65e0f042d5477ac2412c.png","media/images/755eed7b1e5dfb08ba71.png","media/images/5b053f19190201a087d4.png","media/images/edfcf627409ae915e8e8.png","media/images/154c52a278e9a8bf2f62.png","0.9103097915649414","2.1775475561144386","0.05025744159842853","7.67578125","2.6282644271850586","0.10297417640686035","119.60566997528076","0","portrait of logan wolwerine, intricate, elegant, highly detailed, digital painting, artstation, concept art, smooth, sharp focus, illustration, art by artgerm, greg rutkowski, alphonse mucha, uang guangjian, gil elvgren, sachin teng, symmetry!!","-0.03830990567803383","0.019307389855384827"
"media/images/f5b332ae825bdced3482.png","media/images/0ce8102d96730a83ab6e.png","media/images/971d5b30f4bec31b1fe5.png","media/images/5b053f19190201a087d4.png","media/images/35cbe55602953d1f8472.png","media/images/2c64990be7f0ffcfc018.png","1.0675086975097656","1.4227349374564424","0.02913993255306487","5.93359375","2.6282949447631836","0.10260558128356934","119.50870609283447","0","bipedal mech red and white accents volumetric light intricate complex machine detailed concept art sharp focus coherent","0.0018963170005008578","0.014531816355884075"
"media/images/fcea8c55043d4734f41c.png","media/images/cf2f30dd7bc4fc596ad8.png","media/images/33920b47bf334577948f.png","media/images/5b053f19190201a087d4.png","media/images/e69f40d59d5ea988fd43.png","media/images/790910e902f43bad66ce.png","0.5286028385162354","1.2142281148183118","0.026800108350012914","6.59765625","2.6283254623413086","0.10293459892272949","119.58800315856934","0","Cloudscape by Adam Paquette, nebula gasses in the background by Gene Raz Von Edler, fantasy magic angel concept art from deviantart by Donato Giancola, Rendered in Octane, cinematic, Highly Detailed","0.0006261994130909443","0.033312324434518814"
"media/images/e2bbf2ce309dfae4fa50.png","media/images/50a745a65ffb1155ce5e.png","media/images/30980d9ceb9a1f27768d.png","media/images/5b053f19190201a087d4.png","media/images/352e9729f26dc45a4ccd.png","media/images/63d983e3d7078549c03a.png","0.8133432865142822","1.131897363256905","0.020579976880177202","6.5390625","2.6283559799194336","0.10499835014343262","119.59576606750488","0","an extreme close - up of a statue chrome cyborg lycra nymph battling a giant inflatable flamingo pool float, christmas cactus arnold schwarzenegger and monstera plants, fireworks thick smoke, by jeff koons, hajime soryama, boris vallejo, artgerm, greg rutkowski, alphonse mucha","-0.05373271554708481","-0.07919545471668243"
"media/images/375d1b1cb67d545851b6.png","media/images/bed0646606720657afc8.png","media/images/24b6e7657c23ba0242bf.png","media/images/5b053f19190201a087d4.png","media/images/fa59773fbc9c3c6872a7.png","media/images/7c80b654b950dd368cdb.png","0.7630636692047119","1.8887156443253266","0.03885347992918208","6.91796875","2.6283864974975586","0.10287618637084961","119.60381531715393","0","An extremely psychedelic portrait of the Third Eye, surreal, LSD, face, detailed, intricate, elegant, lithe, highly detailed, digital painting, artstation, concept art, smooth, sharp focus, illustration","-0.040133967995643616","0.05156581103801727"
"media/images/013e715064b970c79769.png","media/images/b206d1fdf24b1b9fe2a1.png","media/images/2fb11132794f9d088c99.png","media/images/5b053f19190201a087d4.png","media/images/6db751684690e4a1ae43.png","media/images/c674ee21133123433756.png","0.6649255752563477","2.799012423112674","0.0896117705957549","6.54296875","2.6284170150756836","0.10403132438659668","119.58823537826538","0","realistic scene of biblical Cain and Abel before a stone altar with white smoke ascending in the background, a lamb in the foreground, inspired art by Frazetta + facial symmetry + bright dramatic volumetric lighting, well lit, 8k octane render, intricate, epic composition, golden hour, cinematic studio lighting + masterpiece, trending on artstation, very detailed, masterpiece, stunning","-0.059566792100667953","-0.025070082396268845"
"media/images/0cce0f9207b7f6c961e2.png","media/images/bcdbfd4a90d40b63fa5a.png","media/images/2d84c00e183950eebbf5.png","media/images/5b053f19190201a087d4.png","media/images/4686ebad1bf8f20dfe57.png","media/images/d025d9693c34929dd604.png","0.8195199966430664","1.6647387209082332","0.03701209397376439","7.76171875","2.6284475326538086","0.10316133499145508","119.62126111984253","0","tetrachromia half - machine woman with cute - fine - face, pretty face, multicolored hair, realistic shaded perfect face, extremely fine details, by realistic shaded lighting poster by ilya kuvshinov katsuhiro otomo, magali villeneuve, artgerm, jeremy lipkin and michael garmash and rob rey","-0.014883872121572495","0.056970030069351196"
"media/images/b4bfa076313dc956258d.png","media/images/38f71b02b85b7d8d5898.png","media/images/38d485e93d3b5c66e6ab.png","media/images/5b053f19190201a087d4.png","media/images/ae30788d5294ec1a9806.png","media/images/3a3e4a6bb617b16e62ec.png","0.7690467834472656","1.4549299161054547","0.05643311971499355","6.58203125","2.6284780502319336","0.10362076759338379","119.60464286804199","0","cyclops fighter, white grey blue color palette, male, d & d, fantasy, intricate, elegant, highly detailed, long silver hair, digital painting, artstation, octane render, concept art, matte, sharp focus, illustration, hearthstone, art by artgerm, alphonse mucha johannes voss","-0.03244370222091675","-0.01588374748826027"
"media/images/6cc391e306f10822ad1f.png","media/images/2ec1573567b4c1583442.png","media/images/9a9952b6abd58849c2be.png","media/images/5b053f19190201a087d4.png","media/images/4e22b94b169ce178f52f.png","media/images/2b5a9bb305de03048a04.png","0.7012426853179932","2.6000402122816775","0.033708420663112054","6.01171875","2.6285085678100586","0.10360956192016602","119.61814594268799","0","peaky blinders with the simpsons characters, artstation, vivid colors, wide angle, super highly detailed, professional digital painting, artstation, concept art, smooth, sharp focus, no blur, no dof, extreme illustration, unreal engine 5, photorealism, hd quality, 8 k resolution, cinema 4 d, 3 d, beautiful, cinematic, art by artgerm and greg rutkowski and alphonse mucha and loish and wlop","-0.03707168623805046","-0.1314844787120819"
"media/images/d5d3a247d1ac8ce46010.png","media/images/0aeaea9352928952f129.png","media/images/19caff9011a5095e9e40.png","media/images/5b053f19190201a087d4.png","media/images/5b5b4ad9bed0abf73f9f.png","media/images/c04c77f5de6248272925.png","0.9517679214477539","1.9321282345980713","0.024850131167051235","7.48046875","2.6285390853881836","0.10358524322509766","119.61945462226868","0","portrait of fiamma of the right, anime fantasy illustration by tomoyuki yamasaki, kyoto studio, madhouse, ufotable, comixwave films, trending on artstation","-0.0006856310064904392","0.045863982290029526"
"media/images/1010df23890cd1c31af2.png","media/images/8b031c636d4fc100a975.png","media/images/a54745e12d583f3a5ede.png","media/images/5b053f19190201a087d4.png","media/images/316853a51ed17e6705a9.png","media/images/49161f6cf9c65f5eadde.png","0.7102670669555664","2.187638893988601","0.07315588634157863","6.4375","2.6285696029663086","0.10414814949035645","119.62200474739075","0","many people from all countries, and of all races, languages and peoples. There were so many that no one could count them! They were standing before the throne and the Lamb, dressed in white clothes. In their hands they carried palm branches, digital Art, Greg rutkowski, Trending cinematographic artstation","-0.11167287826538086","0.15905208885669708"
"media/images/d7c7f7b27ce132e0032a.png","media/images/5f98faec844f92c3e114.png","media/images/a5f26b66fe2120e65eb7.png","media/images/5b053f19190201a087d4.png","media/images/e0963c6937cf2173998c.png","media/images/8b32002b7640b4e406c5.png","0.8752479553222656","1.6860288337164764","0.06185031626088475","7.27734375","2.6286001205444336","0.1024324893951416","119.57686400413513","0","portrait of a woman warrior, digital art, character art, by artgerm","-0.04979991540312767","-0.18040718138217926"
"media/images/cef84293e03802c79795.png","media/images/d869f8e2f735d0b6e98c.png","media/images/9c030d14efb71b68d6cc.png","media/images/5b053f19190201a087d4.png","media/images/89cac4415d6909b01d5d.png","media/images/2245b1d766dfd41e6e93.png","0.6538238525390625","1.2828751541131225","0.05025957920648621","6.265625","2.6286306381225586","0.1032559871673584","119.5943386554718","0","ryan church jon mccoy concept art mood painting man wearing grey hazmat suit gp - 5 gas mask sitting against concreate wall snow covered field watching the beautiful winter sunrise burning ruins in background forest","-0.23025697469711304","0.03989158943295479"
"media/images/bbdff22deb5194ff3d35.png","media/images/233b9c4a2df250f2656d.png","media/images/3e981be8b9c68e8b26c3.png","media/images/5b053f19190201a087d4.png","media/images/fec020c46e7ecfbab29d.png","media/images/b59904e489deeaed450c.png","0.9413168430328369","2.0849200562073293","0.07049940546967895","5.93359375","2.6286611557006836","0.10484838485717773","119.59436845779419","0","Twin Peaks poster artwork, portrait of Channing Tatum the local pastry chef, flirting with Emma Watson nun sitting in the diner, from scene from Twin Peaks by Michael Whelan, Bob Larkin and Tomer Hanuka, simple illustration, domestic, nostalgic, clean, full of details, by Makoto Shinkai and thomas kinkade, Matte painting, trending on artstation and unreal engine, New Yorker magazine cover","-0.031020769849419594","-0.010016818530857563"
"media/images/5af2649976a4d3abb1fa.png","media/images/a2efdc2d67ad3c84ef31.png","media/images/246227ffd7bf77947bbc.png","media/images/5b053f19190201a087d4.png","media/images/bb771f68bac57ec35269.png","media/images/95fa83a05b6844e5d84c.png","0.9056570529937744","1.7522063650721147","0.03836976795246142","6.8828125","2.6286916732788086","0.1036834716796875","119.58725070953369","0","a portrait of jim halpert, fantasy, sharp focus, intricate, elegant, digital painting, artstation, matte, highly detailed, concept art, illustration, ambient lighting, art by ilya kuvshinov, artgerm, alphonse mucha, and greg rutkowski","0.0018675418104976416","0.03741350397467613"
"media/images/366680ee535175b12f2b.png","media/images/eb0617e87240aa377397.png","media/images/26fb5325386938199e71.png","media/images/5b053f19190201a087d4.png","media/images/c143c9e96ae9da992437.png","media/images/a886a1da2ca9a34db211.png","0.872509241104126","1.6197129187135701","0.0483740238834679","6.65234375","2.6287221908569336","0.10333585739135742","119.60392904281616","0","digital masterpiece illustration concept art of sideview waist up portrait of porcelain statue of cthulhu as elon musk!!!!, extremely detailed and intricate complexity, epic composition, magical atmosphere, cinematic lighting, wide long shot, trending on artstation, 8 k","-0.013418379239737988","0.06993556767702103"
"media/images/fa26dd1fa0e6987f0313.png","media/images/5c8bbf35f7aedb4ff929.png","media/images/062dfab1f7777c705119.png","media/images/5b053f19190201a087d4.png","media/images/723f3e0d7260eb7f103b.png","media/images/8686fdb26b0a05f8e1b5.png","0.6111147403717041","2.0111076234783107","0.01477116591739959","6.43359375","2.6287527084350586","0.10434746742248535","119.63550209999084","0","the most amazing dream you ever had about singularity transhumance portal, mass effect, dark souls, halo, doom eternal, hyper realistic, concept art, high key lighting, intricate, hyper detailed, smooth, high contrast, neon, volumetric lighting, octane, raytrace, greg rutkowski, huifeng huang, artgerm, beeple, jim lee,","-0.0051637315191328526","0.03410264104604721"
"media/images/9469a5d5ebf1eb2afc97.png","media/images/3ab853ee1843caa51873.png","media/images/f1304f36bdc91888a7d5.png","media/images/5b053f19190201a087d4.png","media/images/d0d0311be8e5699fdd4d.png","media/images/77903f58c957d83e031d.png","0.8266077041625977","2.16481875308247","0.06342993143114826","6.765625","2.6287832260131836","0.10288548469543457","119.63086295127869","0","painting of hybrid between cat!! & eagle, intercrossed animal, mixture animal, by tiffany bozic, by zdzislaw beksinski, organic, nature study, accurate anatomy, cold hue's, warm tone gradient background, concept art, beautiful composition, digital painting,","-0.007852309383451939","0.07085618376731873"
"media/images/1bf62b85fb7c299fa4ad.png","media/images/29dfe0ab6518e25c4e2f.png","media/images/225a89fc762956e072fe.png","media/images/5b053f19190201a087d4.png","media/images/edab88205fca3213fccf.png","media/images/3637a3201c86551b480f.png","1.0434303283691406","0.9268511284675977","0.0700522802457467","5.51171875","2.6288137435913086","0.1024785041809082","119.52631878852844","0","bonsai acacia! tree but minimalistic concept art by frank stella gilleard james whalen tom, colorful, soft light, trending on artstation, minimalism","-0.03459154814481735","0.0179300494492054"
