"original_imagefilepath","recon_imagefilepath","diff_imagefilepath","original_latents_visualizedfilepath","recon_latents_visualizedfilepath","diff_latents_visualizedfilepath","error_TOT","error_OTO","error_middle","output_loss","dec_inv memory","inf_time","inv_time","seed","prompt","cocercivity_process","cocercivity_inf"
"media/images/ceac5ed3cadc29f4b37c.png","media/images/e1a44faf9fd8befb431d.png","media/images/716a0c4b9093bacddc59.png","media/images/5b053f19190201a087d4.png","media/images/83cfc62053fe7ae9115b.png","media/images/8ad48a48f5f65bd6b717.png","0.89361572265625","1.3500789219808058","0.05252252544093675","6.703125","2.6288442611694336","0.10341811180114746","119.63372302055359","0","a vibrant dream of a beautiful girl wearing a gucci kimono from behind on a hotel balcony looking out over a dreamy street in jiufen taiwan, lush plants, glowing paper lanterns, high fashion, magic details, by moebius, edward hopper, james gilleard, and james jean, hd, 8 k, trending on artstation, uhd,","-0.017869295552372932","-0.014542926102876663"
"media/images/967ef22c862044290bea.png","media/images/1aa313e652f23d9e6a4f.png","media/images/dfed39f6f25d058dcc4f.png","media/images/5b053f19190201a087d4.png","media/images/4dec34f207ea6367d530.png","media/images/2ba8f278c6c081703293.png","0.7588043212890625","1.752841301373883","0.049747099478711074","6.57421875","2.6288747787475586","0.10302853584289551","119.58936738967896","0","the cat karakl drinks an energy drink, concept art, wlop, digital painting, trending on artstation, highly detailed, epic composition, official media, 8 k uhd","0.004119051620364189","0.03543132543563843"
"media/images/3a850895b14e84048a7c.png","media/images/a04133ddae2e7f074e6a.png","media/images/16b051a7087f678dc7c8.png","media/images/5b053f19190201a087d4.png","media/images/39c9d93e6f2cd557000b.png","media/images/bfd78806c084e2a70b37.png","0.7368478775024414","1.353684571426123","0.03716674650126415","6.4453125","2.6289052963256836","0.10330700874328613","119.56365513801575","0","in a rainy girl sitting on a stair where there is an arched self above, many green plant and flower gowing on it, illustration concept art anime key visual trending pixiv fanbox by wlop and greg rutkowski and makoto shinkai and studio ghibli","0.006967146415263414","0.10954666882753372"
"media/images/c28554acdc1620d71993.png","media/images/04732cdd7b6d8690150c.png","media/images/4df029231a21c07a6857.png","media/images/5b053f19190201a087d4.png","media/images/dcafd6082ce5ca5aa476.png","media/images/96cf3429b4dad82c05ce.png","0.765625","1.747837785912311","0.02502373832260435","7.0625","2.6289358139038086","0.10450148582458496","119.56469559669495","0","realistic portrait of a dehydrated lovecraft humanoid spider husk with a female face, wearing white silk, still from a movie by Terrence Malick, Tarkovsky, Gaspar Noe, James Cameron, intricate artwork by Tooth Wu and wlop and beeple, greg rutkowski, very coherent symmetrical artwork, cinematic, hyper realism, high detail, octane render, rim light, unreal engine, 8k, Vibrant colors, Smooth gradients, High contrast, depth of field","-0.04782725125551224","0.024979397654533386"
"media/images/07b2e8b9123888f11130.png","media/images/fed9228370075088407a.png","media/images/4aadcebe7f7dad9dd015.png","media/images/5b053f19190201a087d4.png","media/images/4023a838d267d787024a.png","media/images/2090db188e9ed037ea05.png","0.7845392227172852","3.036725282772086","0.032258438181284994","6.5859375","2.6289663314819336","0.10338687896728516","119.60114240646362","0","portrait of megan fox as demon, devil, red skin, batwings, hell, intricate, headshot, highly detailed, digital painting, artstation, concept art, sharp focus, cinematic lighting, illustration, art by artgerm and greg rutkowski, alphonse mucha, cgsociety","-0.06496421247720718","0.15384918451309204"
"media/images/0c70ef6acc7a4ab42484.png","media/images/4ff19463410be12e7906.png","media/images/33050003635b8af7de0f.png","media/images/5b053f19190201a087d4.png","media/images/b7ecbb14b92d8e898227.png","media/images/6313a566166dd93de774.png","0.8063127994537354","1.8681635603965834","0.04407168504437768","7.0859375","2.6289968490600586","0.1029062271118164","119.59789276123047","0","5 5 mm portrait photo nicki minaj by charlie bowater and titian and artgerm, intricate, face, highly detailed 8 k, intricate, lifelike, soft light, cinematic lighting, featured on artstation","-0.043123263865709305","-0.035055577754974365"
"media/images/423407c492191769d99d.png","media/images/f72a40721abe9f41bdf7.png","media/images/02410640f63643457db9.png","media/images/5b053f19190201a087d4.png","media/images/a6283accfe0e62823fe5.png","media/images/b1d6afe4ce5354b9e2c1.png","0.9252786636352539","2.395114711238965","0.07704706423010381","7.03515625","2.6290273666381836","0.1031637191772461","119.61193943023682","0","ultra realistic illustration, michael mando from last of us, intricate, elegant, highly detailed, digital painting, artstation, concept art, smooth, sharp focus, illustration, art by artgerm and greg rutkowski and alphonse mucha","-0.02662545070052147","-0.057028383016586304"
"media/images/a8c9c47e944fb7663570.png","media/images/a96fc9dd323ae9974fdf.png","media/images/ce73abc89a70086543b3.png","media/images/5b053f19190201a087d4.png","media/images/b9b22a40e2cc29b49c81.png","media/images/ce64e5ea7d9e16789eeb.png","0.7579538822174072","1.2793016512207442","0.07198977351847163","6.28515625","2.6290578842163086","0.10448217391967773","119.57121419906616","0","unique flooded tower, a high contrast!! minimalist!! ultradetailed photorealistic painting by magritte stalenhag spitzweg and burns, dark shadows, sunny day, full - length view, vibrant colors, great composition, cinematic lighting, award winning masterpiece, trending on artstation, 4 k octane render","-0.03386908769607544","0.02248360402882099"
"media/images/20b5f938ea0123356bed.png","media/images/9b2695c7737559fb0df6.png","media/images/d9691243523af5e3e18e.png","media/images/5b053f19190201a087d4.png","media/images/21c481ed62f22338b3a5.png","media/images/69209b132ac7d0fcd234.png","0.7234964370727539","1.2844919221517415","0.029758684198416062","6.6640625","2.6290884017944336","0.10267472267150879","119.5984218120575","0","colors weave into a spiral of flame, concept art, trending on artstation 3D.","-0.015438307076692581","-0.011415990069508553"
"media/images/3a5f48d78d9a1e3c2c71.png","media/images/83e686ce31376e52a470.png","media/images/7876bf987018dc742cb8.png","media/images/5b053f19190201a087d4.png","media/images/7336391f4c4d51fcfcdf.png","media/images/8d2d5a8f8af53fc1d647.png","0.8319435119628906","1.222269411867464","0.020999959475539804","7.41015625","2.6291189193725586","0.10390424728393555","119.62366676330566","0","Anime as Margot Robbie cute-fine-face, pretty face, surprised realistic shaded Perfect face, fine details. Anime. as Harley Quinn Suicide Squad; classic anime from 1990 nichijou realistic shaded lighting by Ilya Kuvshinov katsuhiro otomo ghost-in-the-shell, magali villeneuve, artgerm, rutkowski, WLOP Jeremy Lipkin and Giuseppe Dangelico Pino and Michael Garmash and Rob Rey","-0.011214855127036572","0.015614084899425507"
"media/images/b178337dc22a73733a2f.png","media/images/edcc58936a9ecad3ad72.png","media/images/bb819d9a149a2ef0012f.png","media/images/5b053f19190201a087d4.png","media/images/3d5a733a7d4aa2919f18.png","media/images/d05ae66e04ef94eacac3.png","0.7673349380493164","1.0633661483192276","0.04076131525662295","5.90625","2.6291494369506836","0.1026296615600586","119.59985089302063","0","a portrait of mario, cyberpunk!, fantasy, elegant, digital painting, artstation, concept art, matte, sharp focus, illustration, art by josan gonzalez","-0.039252933114767075","-0.06624254584312439"
"media/images/f8106d2bb98c6f0dae14.png","media/images/f3deeb1a1cd2d9eb6ead.png","media/images/28e5d5b67e123fb7bc0f.png","media/images/5b053f19190201a087d4.png","media/images/c82475ecf2c8a661128b.png","media/images/c107506bde0765caab4c.png","0.605022668838501","2.122660026464952","0.023592200208478086","5.87890625","2.6291799545288086","0.1034233570098877","119.64238452911377","0","anime theme amusement park, trending on artstation, dramatic lighting, octane render, weta digital, micro details, 3 d sculpture, structure, ray trace, insane details, intricate, elite, ornate, elegant","0.0109563572332263","0.146637961268425"
"media/images/5f9938c78fac93e76c68.png","media/images/78d24a6f8af9eaf5c8d0.png","media/images/5a6faf545f22faca97c7.png","media/images/5b053f19190201a087d4.png","media/images/50eb5a4253bb67277f03.png","media/images/7a2d9234d37d36113399.png","0.6713113784790039","1.8645196125728036","0.03457844091597123","6.0703125","2.6292104721069336","0.10246729850769043","119.62118411064148","0","Angel Vampire, highly detailed, digital painting, artstation, concept art, smooth, sharp focus, illustration, Unreal Engine 5, 8K, art by artgerm and greg rutkowski and alphonse mucha","-0.0137630058452487","-0.031107846647500992"
"media/images/e3471bdcedade40d4098.png","media/images/2e0b9a9fb72e433f4204.png","media/images/a907e04c2e4b2c6a56ef.png","media/images/5b053f19190201a087d4.png","media/images/2055682a4b56b8a2dc0c.png","media/images/41a6e6e5c3c650e51c78.png","0.77935791015625","1.3271443436777264","0.028007006920415224","5.52734375","2.6292409896850586","0.10317707061767578","119.57601809501648","0","beautiful new character for overwatch, full body armor, dual wielding swords, super powers, long red hair, intricate design, shiny, art by artgerm and greg rutkowski","-0.01303921453654766","0.02631455473601818"
"media/images/9fabd859acd93a71fe9d.png","media/images/30e780a07428fb9924f6.png","media/images/b1c8ea7ca3c56e4f0f54.png","media/images/5b053f19190201a087d4.png","media/images/2ca1f0b81c0bae007aff.png","media/images/4e3be837d333e14ca98d.png","0.8364031314849854","1.3139354725466954","0.031200728543420743","5.84375","2.6292715072631836","0.10345077514648438","119.54946827888489","0","cute anime characters in a science and history museum by Goro Fujita and Simon Stalenhag and Banksy and Hieronymous Bosch, 8k, trending on artstation, hyper detailed, cinematic","-0.016235364601016045","-0.038275908678770065"
"media/images/b49ba7048756e8a69e88.png","media/images/784d5c64ab7c44776eaa.png","media/images/6b8618ce2261b0816cd8.png","media/images/5b053f19190201a087d4.png","media/images/8d103db070d49d3b15d7.png","media/images/62bad064b8c7c3c91e7d.png","0.7094442844390869","2.4990572894271477","0.04238754325259515","6.24609375","2.6293020248413086","0.10350465774536133","119.51719093322754","0","portrait, Salma Hayek , Fantasy Queen , wearing a red and gold dress , face portrait, raphael lacoste, eddie mendoza, alex ross, concept art, matte painting, highly detailed, rule of thirds, dynamic lighting, cinematic, detailed, denoised, centred","-0.07353876531124115","0.06928452104330063"
"media/images/3c8c2ffedcfdbecfdfa1.png","media/images/c5381d87ddc62a4cefe0.png","media/images/098da5b74f42e7cbc46c.png","media/images/5b053f19190201a087d4.png","media/images/e5d7de9cf457c0bbfb0a.png","media/images/e26f1035a0447c7b1a81.png","0.6971597671508789","1.3121467614988842","0.0298541736148913","6.859375","2.6293325424194336","0.10339570045471191","119.56631660461426","0","electric woman, cute - fine - face, pretty face, oil slick hair, realistic shaded perfect face, extremely fine details, realistic shaded lighting, dynamic background, artgerm, 8 k ultra realistic, highly detailed, art by sylvain sarrailh, alena aenami, jeremy lipkin, michael garmash, ando tadao, kan liu","-0.028514890000224113","0.05708517134189606"
"media/images/3b0fa19903478024adfd.png","media/images/83a66f7fc86928b95208.png","media/images/2fbe27b3091c11449654.png","media/images/5b053f19190201a087d4.png","media/images/f21d3b27074afca25475.png","media/images/e74a5aff50feaefd9c0c.png","0.6554040908813477","1.5144256631343969","0.015388559525717032","6.76953125","2.6293630599975586","0.10302019119262695","119.58009338378906","0","retro sci-fi rocketship, cinematic, cinematic lightning, concept art, photography composition, f16","-0.0010425555519759655","0.030749835073947906"
"media/images/6b9281850f058cef8380.png","media/images/50479ed8988c31023f95.png","media/images/0f74bfb6494a754a1768.png","media/images/5b053f19190201a087d4.png","media/images/c42a44be2c4def35729e.png","media/images/93b6b2c1b9a8cce94a52.png","1.12890625","2.183415017871207","0.08609721625825753","8.4453125","2.6293935775756836","0.10374855995178223","119.59244990348816","0","a beautiful detailed line art sketch of an attractive female with long black hair covering half of her face, centered, glamour portrait, by karol bak and moebius and beeple, trending on artstation and 5 0 0 px and behance, extreme detailing, realistic, f 8, 4 k hd wallpaper","-0.034185878932476044","-0.07622770220041275"
"media/images/25b2035fad5a6ad48045.png","media/images/97bde0f88c9be8cd71fc.png","media/images/2f722beabe63a8a3560a.png","media/images/5b053f19190201a087d4.png","media/images/42feea32e04c88c42afe.png","media/images/26a1fa1b2b9ed46510d9.png","0.8670446872711182","1.8832670409199432","0.02943681459285748","7.05859375","2.6294240951538086","0.10303521156311035","119.57458972930908","0","asymmetrical!! portrait of a snufkin with angel wings in the style of, demon art, intricate, elegant, highly detailed, digital painting, artstation, biolusence, concept art, smooth, sharp focus, illustration, art by artgerm and greg rutkowski and alphonse mucha, horizon zero dawn 8 k","-0.0065703559666872025","-0.008642635308206081"
"media/images/47c6ff2f7e3a997b08ea.png","media/images/2ad2752f18b923adfe99.png","media/images/69828f9cef59173d0a6c.png","media/images/5b053f19190201a087d4.png","media/images/95f203c129a65fc3891d.png","media/images/33c4f7f692388cf67b6c.png","0.5610361099243164","2.3740266850402376","0.04762522511522847","5.515625","2.6294546127319336","0.10278987884521484","119.56762957572937","0","scene from a rave, celebrating day of the dead, vibrant colours, beautiful, digital art, winning award masterpiece, trending on artstation, painting by otto dix and greg rutkowski, 8 k","-0.16123069822788239","0.181731179356575"
"media/images/9f75818d230707da3acc.png","media/images/c518d5480f626153133b.png","media/images/a0fd694055611588ffac.png","media/images/5b053f19190201a087d4.png","media/images/f8390998ac5528c926fa.png","media/images/ca2c8698faed30c5f8fd.png","0.68984055519104","1.244937198152838","0.032010705086328896","6.7578125","2.6294851303100586","0.10606622695922852","119.51378631591797","0","ï¿½ anime, a pretty girl fighting a giant rabbit with a lightsaber, light and shadow effects, intricate, highly detailed, digital painting, art station, concept art, smooth, sharp focus, illustration, advanced digital anime art, atmospheric lighting, detailed face, by makoto shinkai, stanley artgerm lau, wlop, rossdraws, art by artgerm and greg rutkowski and alphonse mucha and william - adolphe bouguereau, craig mullins, j. c. leyendecker ï¿½","-0.030318420380353928","0.06862062960863113"
"media/images/42cd9f9a9390e504d7d2.png","media/images/58954b6e113887a51260.png","media/images/913cfc7d599d4756f4d9.png","media/images/5b053f19190201a087d4.png","media/images/961a8f73299affc00469.png","media/images/7120010b87fc12903a9a.png","0.5854341983795166","1.1237253613969542","0.02538690565268305","5.89453125","2.6295156478881836","0.10252118110656738","119.52780818939209","0","star wars concept art, scenic environment, cyberpunk style, artwork by anton fadeev","-0.0002200933959102258","0.022342361509799957"
"media/images/9d40e7f22c5920d980d5.png","media/images/fc2e8e24cca0a344391f.png","media/images/629e2a8c582c51976ae0.png","media/images/5b053f19190201a087d4.png","media/images/79de337e47e6fe018a17.png","media/images/2faf0b7d4125577f514b.png","0.7554054260253906","1.5362523588809494","0.01322375611361995","6.3984375","2.6295461654663086","0.10401797294616699","119.5521719455719","0","a portrait of the happy mask salesman, human, ginger hair, art by lois van baarle and loish and ross tran and rossdraws and sam yang and samdoesarts and artgerm and saruei and wlop, digital art, highly detailed, intricate, sharp focus, trending on artstation hq, deviantart, unreal engine 5, 4 k uhd image","-0.013879538513720036","0.03765502944588661"
"media/images/b84594263b1ee79a99bb.png","media/images/541a81449ef6ecd1b53b.png","media/images/a472575c2070c879bf5b.png","media/images/5b053f19190201a087d4.png","media/images/e7acd28b2ab2b9af863f.png","media/images/7c8b04a2bdb73f400a9b.png","0.9574928283691406","2.0855979659853268","0.04821662824311968","7.02734375","2.6295766830444336","0.1033167839050293","119.56035876274109","0","Gwyneth Paltrow as a meditating new age hippie with beads and crystals, portrait, intricate, elegant, highly detailed, digital painting, artstation, concept art, smooth, sharp focus, illustration, art by artgerm and greg rutkowski and alphonse mucha","-0.0028249318711459637","0.01652107760310173"
"media/images/9faa2b716e83e07e204d.png","media/images/da8b7e90b2c49a34daf2.png","media/images/7635ad2db0823c442ebe.png","media/images/5b053f19190201a087d4.png","media/images/3c391273b4ee22a37037.png","media/images/82dfbd7e44efa426b5f0.png","0.8142242431640625","1.300446106498569","0.015710188392824793","7.2890625","2.6296072006225586","0.10317420959472656","119.55978655815125","0","a woman in a blue dress with a tie around her neck, an anime drawing by Jin Homura, featured on pixiv, lyco art, pixiv, anime, deviantart hd","0.002821093425154686","0.005766757298260927"
"media/images/6072b26fbf1744be921a.png","media/images/72e5d52c9228a823e1e2.png","media/images/0962225b34f5699b0822.png","media/images/5b053f19190201a087d4.png","media/images/bd17bd62858a6ad018b3.png","media/images/bc7af595bd53c2b61630.png","0.8715972900390625","2.4935715558131384","0.03725581572106181","7.4296875","2.6296377182006836","0.10371088981628418","119.57587671279907","0","portrait of megan fox, sexy muscular upper body, blood red eyes, vampire, fantasy, intricate, elegant, highly detailed, digital painting, artstation, concept art, matte, sharp focus, illustration, art by aenaluck and roberto ferri and greg rutkowski, epic fantasy, digital painting","-0.03229765594005585","0.00661518145352602"
"media/images/55aa126785b019ec5cf2.png","media/images/ee8208bf8b29c731ce98.png","media/images/bccbeb8589455ddcf34a.png","media/images/5b053f19190201a087d4.png","media/images/ef0eb62be6d00f7e777e.png","media/images/86c79790aab826299c33.png","0.6257057189941406","1.9253953437243387","0.023857179387711733","6.0625","2.6296682357788086","0.10410904884338379","119.60240983963013","0","a highly detailed metahuman 4 k close up render of an alien goddess bella hadid monument renaissance in iris van herpen dress schiaparelli in diamonds crystals swarovski and jewelry iridescent in style of alphonse mucha gustav klimt trending on artstation made in unreal engine 4","-0.0018868842162191868","0.02976086363196373"
"media/images/68e36c6ff16dea99c0fa.png","media/images/024682c3ac6a37b77e00.png","media/images/221714a75072f2a4c81c.png","media/images/5b053f19190201a087d4.png","media/images/319e731f7f9c8f8074a4.png","media/images/fd1808e7aa5a5a8b4e80.png","0.6593630313873291","1.7662470049331929","0.07319619065490711","5.98046875","2.6296987533569336","0.1022346019744873","119.56126260757446","0","Man named Sam Gray, by Cedric Peyravernay, highly detailed, excellent composition, cinematic concept art, dramatic lighting, trending on ArtStation","-0.08179394900798798","0.057461146265268326"
"media/images/e14540e2c752feee819c.png","media/images/98b7fe6507196ced822d.png","media/images/bac93a56b7bbc74ed3ef.png","media/images/5b053f19190201a087d4.png","media/images/321041ce5d0876171488.png","media/images/7b950b5a7a7d287af26c.png","0.8480539321899414","1.3321894586757843","0.021788710496415023","7.234375","2.6297292709350586","0.10217499732971191","119.57024598121643","0","a ultradetailed beautiful portrait panting of a stylish woman sitting on a chair, by conrad roset, greg rutkowski and makoto shinkai, trending on artstation","0.006270337849855423","0.04707381874322891"
"media/images/8db6f590f5813eb579d5.png","media/images/0a46c33c78d5013fa822.png","media/images/d651225281b660b75a93.png","media/images/5b053f19190201a087d4.png","media/images/86523c7d644c8ffaef9b.png","media/images/7a61093f0d77732f2727.png","0.765625","3.4763843995481367","0.02761629321870895","5.8359375","2.6297597885131836","0.10352754592895508","119.60914659500122","0","small medieval village next to a forest, aerial view, deep focus, d & d, fantasy, intricate, elegant, highly detailed, digital painting, artstation, concept art, matte, sharp focus, illustration, hearthstone, art by artgerm and greg rutkowski and laura sava and alphonse mucha","0.002895752899348736","0.13780950009822845"
"media/images/f118ab6db177848e7c42.png","media/images/fdb74ec29a2fdc30f6eb.png","media/images/4104576824efa2262371.png","media/images/5b053f19190201a087d4.png","media/images/5dda976ffaeef1b228e2.png","media/images/27c0b9910c1ae2a4c0af.png","0.8257200717926025","2.124997152300306","0.0853427597525565","7.0859375","2.6297903060913086","0.10500597953796387","119.55838894844055","0","beautiful oil painting of female indiana jones in a treasure hoard by charlie bowater and titian and artgerm, full - body portrait, blush, symmetrical face, bombshell, intricate, face, beige clothes, flowing hair, slim face, freckles, elegant, light gold mist, highly detailed, dramatic lighting, sharp focus, trending on artstation, artstationhd, artstationhq, unreal engine, 4 k, 8 k","0.0010685489978641272","0.03960598260164261"
"media/images/592e3e6814acd516d874.png","media/images/5307bd290d628154d53f.png","media/images/769b10831f88be7dbb2d.png","media/images/5b053f19190201a087d4.png","media/images/b0d005071247cd3bbe2d.png","media/images/80173808e4a33c6be6e4.png","0.6673166751861572","1.9623905793030285","0.022418404418957778","5.6328125","2.6298208236694336","0.10351395606994629","119.57568144798279","0","hard metal rockers riding dinosaurs in the space desert, boris vallejo style, steampunk, hyper detailed, digital art, cinematic lighting, concept art by artgerm and greg rutkowski and caravaggio and moebius and jakub rebelka, 8 k","0.008791301399469376","0.06371045857667923"
"media/images/eb0dc64de1b3f23ed80d.png","media/images/46eb821acd03f00545ce.png","media/images/cbd0a7bc6b55267bb4d0.png","media/images/5b053f19190201a087d4.png","media/images/46cc701c573a9b0caa0a.png","media/images/d5c874e316515147a630.png","0.908447265625","1.3715066426670175","0.07459393199983769","7.54296875","2.6298513412475586","0.1027374267578125","119.55903553962708","0","zoey deutch with white bra portrait | | realistic shaded, unpleasant face, bad looking, fine details, realistic shaded lighting poster by greg rutkowski, magali villeneuve, artgerm, jeremy lipkin and michael garmash and rob rey","0.003868752857670188","0.04278310760855675"